_id,bos,gsf,typeName
"2B6N9BYmS6Xs6583q",0.0,0.0,"Caldari Shuttle"
"2DmtTvcNto4CAaWEW",0.0,0.0,"Archon"
"2HQkMPgAZoFGyF6Xt",100000000.0,100000000.0,"Rook"
"2LDtquGFsjn5kwxCY",50000000.0,50000000.0,"Caracal Navy Issue"
"2es4dQAm24uAPBG4N",0.0,0.0,"Corax"
"2h9mYHiSMchzouvLn",0.0,0.0,"Providence"
"2ky4SpgnQqxLsLnn7",80000000.0,80000000.0,"Vargur Krusual Edition"
"2mrTLceN3MFbhkHHE",25000000.0,25000000.0,"Raptor"
"2sWqgE2irTcsvjmh8",0.0,0.0,"Polaris Centurion Frigate"
"2vzDrYtonfnLjr62Z",80000000.0,80000000.0,"Kronos Innerzone Shipping Edition"
"2wNhxzMruXWev6Rks",25000000.0,25000000.0,"Cheetah"
"32YaJ4tFpBwjZmxXu",50000000.0,50000000.0,"Scythe Fleet Issue"
"39Pkzd6zLnmP8z2GS",100000000.0,100000000.0,"Pilgrim"
"3Y2paMgct2FMyEXzv",0.0,0.0,"Gallente Media Shuttle"
"3pw34qE8THyDcZfBj",100000000.0,100000000.0,"Huginn"
"3zPsR6L7WzrHQQqxm",50000000.0,50000000.0,"Harbinger"
"49RaXH9tqrkzx6sw6",80000000.0,80000000.0,"Typhoon"
"4CdAJRimtouMopByo",25000000.0,25000000.0,"Dramiel"
"4EnkpPRMErXZepCNi",0.0,0.0,"Civilian Minmatar Shuttle"
"4m7MW6N2ixPDazLHF",25000000.0,25000000.0,"Opux Dragoon Yacht"
"56KvS7QZocahs2rfK",0.0,0.0,"Slasher"
"5KFkEBujRZiANGnRi",25000000.0,25000000.0,"Concord Police Cruiser"
"5YD5Y7nDQ8AsYWDy4",80000000.0,80000000.0,"Concord SWAT Battleship"
"5ZqM2uGHmkDBmEEr2",80000000.0,80000000.0,"Golem Kaalakiota Edition"
"5ftnKf8WjnsKSQKmt",150000000.0,150000000.0,"Etana"
"5nd4eNk9S9admgN9Q",0.0,0.0,"Thrasher Thukker Tribe Edition"
"6DHhYogidnAJ2GJyD",50000000.0,50000000.0,"Oracle"
"6PHgASLHMgphAok7E",80000000.0,80000000.0,"Raven Navy Issue"
"6mGfPa9Jf49XABReT",80000000.0,80000000.0,"Apocalypse Kador Edition"
"6vd9MeTGbKfWyvsbq",25000000.0,25000000.0,"Malice"
"6y2bTLhLo6BNnxEWW",0.0,0.0,"Gold Magnate"
"7BRLMYwNmHmbSn8Wy",0.0,0.0,"Punisher"
"7PJYgxbbBBANFjBFR",25000000.0,25000000.0,"Bellicose"
"7aCFZH52CiggAhWM6",25000000.0,25000000.0,"Chremoas"
"7aiqrBDq4rufdLN9z",0.0,0.0,"Cormorant Guristas Edition"
"7kHNhZ29e8KHQkov4",100000000.0,100000000.0,"Rapier"
"7pyGXeJAceFXZZGho",0.0,0.0,"Sarum Magnate"
"7qN3ZWjzNWCkFfph4",25000000.0,25000000.0,"Purifier"
"7rMLxsRebX6tfd6dw",25000000.0,25000000.0,"Mordus Frigate"
"7soWPXrzpMnK8fA3C",200000000.0,200000000.0,"Nighthawk"
"7xEDNXqChC9yXckBd",80000000.0,80000000.0,"Apocalypse Imperial Issue"
"85hBQDiRoz6qEvv3T",80000000.0,80000000.0,"Tempest Krusual Edition"
"8C7eM9vwhHXNaPZ6B",0.0,0.0,"Tash-Murkon Magnate"
"8TkXQXhg5ynRtjauC",25000000.0,25000000.0,"Cambion"
"8vsk4KhHhp9G4Km3x",80000000.0,80000000.0,"Tempest Nefantar Edition"
"98CjF8444CEbXRM8L",0.0,0.0,"Orca"
"9G73n6YERE9ezhQGX",0.0,0.0,"Minmatar Media Shuttle"
"9GWd29KsPHzyscDnw",0.0,0.0,"Dragoon"
"9LTEfNkbEnbzkYfLn",80000000.0,80000000.0,"Vargur Justice Edition"
"9WD2GGnrH2oJ2PEi4",0.0,0.0,"Imicus"
"9fx3BHZQKn2qz73H3",25000000.0,25000000.0,"Hawk"
"9ud3jFLuquTRdEfRW",25000000.0,25000000.0,"Thorax Innerzone Shipping Edition"
"9wBtChNxHzA8YDL2f",80000000.0,80000000.0,"Redeemer"
"A86p3Qy7KdMAZk6bH",25000000.0,25000000.0,"Ares"
